=== active triggers (non-constraint) ===
ERROR:  operator is not unique: text || "char"
LINE 1: ...e||'.'||c.relname||' :: '||tg.tgname||' [enabled='||tg.tgena...
                                                             ^
HINT:  Could not choose a best candidate operator. You might need to add explicit type casts.
=== 12,900 trace: session 4d5aa595 ledger ===
open|50.00|f|09-11 11:02
payment|100.00|f|09-12 16:01
payment|100.00|f|09-12 16:01
payment|100.00|f|09-12 16:02
payment|100.00|f|09-12 16:02
payment|100.00|f|09-12 16:05
payment|100.00|f|09-12 16:05
payment|100.00|f|09-12 16:05
payment|100.00|f|09-12 16:05
payment|100.00|f|09-12 16:07
payment|100.00|f|09-12 16:07
payment|100.00|f|09-12 16:07
payment|100.00|f|09-12 16:07
payment|100.00|f|09-12 16:09
payment|100.00|f|09-12 16:09
payment|100.00|f|09-12 16:09
payment|100.00|f|09-12 16:09
payment|100.00|f|09-12 18:57
payment|100.00|f|09-12 18:57
payment|100.00|f|09-12 18:57
payment|100.00|f|09-12 18:57
payment|100.00|f|09-12 19:12
payment|100.00|f|09-12 19:12
payment|100.00|f|09-12 19:12
payment|100.00|f|09-12 19:13
payment|100.00|f|09-12 19:16
payment|100.00|f|09-12 19:16
payment|100.00|f|09-12 19:16
payment|100.00|f|09-12 19:16
payment|40.00|f|09-12 20:15
payment|40.00|f|09-12 20:21
payment|100.00|f|09-12 20:23
payment|100.00|f|09-12 20:23
payment|100.00|f|09-12 20:24
payment|100.00|f|09-12 20:24
payment|100.00|f|09-12 20:25
payment|100.00|f|09-12 20:26
payment|100.00|f|09-12 20:26
payment|100.00|f|09-12 20:26
payment|100.00|f|09-12 22:01
payment|100.00|f|09-12 22:01
payment|100.00|f|09-12 22:01
payment|100.00|f|09-12 22:01
payment|100.00|f|09-12 22:05
payment|100.00|f|09-12 22:05
payment|100.00|f|09-12 22:05
payment|100.00|f|09-12 22:05
payment|40.00|f|09-12 22:07
payment|100.00|f|09-12 22:33
payment|100.00|f|09-12 22:33
payment|100.00|f|09-12 22:33
payment|100.00|f|09-12 22:33
payment|40.00|f|09-12 22:34
payment|40.00|f|09-12 22:37
payment|40.00|f|09-12 22:41
payment|100.00|f|09-13 11:14
payment|100.00|f|09-13 11:14
payment|100.00|f|09-13 11:14
payment|100.00|f|09-13 11:15
payment|40.00|f|09-13 11:17
payment|40.00|f|09-13 11:19
payment|100.00|f|09-13 18:26
payment|100.00|f|09-13 18:28
payment|100.00|f|09-13 18:30
payment|40.00|f|09-13 18:31
payment|100.00|f|09-13 18:34
payment|100.00|f|09-13 18:34
payment|100.00|f|09-13 18:34
payment|100.00|f|09-13 18:34
payment|40.00|f|09-13 20:12
payment|40.00|f|09-13 20:15
payment|40.00|f|09-13 20:18
payment|100.00|f|09-13 20:21
payment|100.00|f|09-13 20:21
payment|100.00|f|09-13 20:21
payment|100.00|f|09-13 20:21
payment|100.00|f|09-13 20:27
payment|100.00|f|09-14 16:48
payment|100.00|f|09-14 16:48
payment|100.00|f|09-14 16:48
payment|100.00|f|09-14 16:48
payment|40.00|f|09-14 16:50
payment|100.00|f|09-14 16:56
payment|100.00|f|09-14 18:25
payment|100.00|f|09-14 18:25
payment|100.00|f|09-14 18:25
payment|100.00|f|09-14 18:25
payment|40.00|f|09-14 18:26
payment|100.00|f|09-14 18:33
payment|100.00|f|09-14 19:25
payment|100.00|f|09-14 19:25
payment|100.00|f|09-14 19:25
payment|100.00|f|09-14 19:25
payment|40.00|f|09-14 19:27
payment|100.00|f|09-14 19:33
payment|100.00|f|09-14 22:04
payment|100.00|f|09-14 22:04
payment|100.00|f|09-14 22:04
payment|100.00|f|09-14 22:04
payment|100.00|f|09-14 22:05
payment|100.00|f|09-14 22:05
payment|100.00|f|09-14 22:05
payment|100.00|f|09-14 22:05
payment|100.00|f|09-14 22:06
payment|100.00|f|09-14 22:06
payment|100.00|f|09-14 22:06
payment|100.00|f|09-14 22:06
payment|100.00|f|09-14 22:11
payment|100.00|f|09-14 22:11
payment|100.00|f|09-14 22:11
payment|100.00|f|09-14 22:11
payment|100.00|f|09-14 22:12
payment|100.00|f|09-14 22:12
payment|100.00|f|09-14 22:12
payment|100.00|f|09-14 22:12
payment|100.00|f|09-14 22:17
payment|100.00|f|09-14 22:17
payment|100.00|f|09-14 22:17
payment|100.00|f|09-14 22:17
payment|100.00|f|09-15 07:16
payment|100.00|f|09-15 07:16
payment|100.00|f|09-15 07:16
payment|100.00|f|09-15 07:16
payment|100.00|f|09-15 07:35
payment|100.00|f|09-15 07:35
payment|100.00|f|09-15 07:35
payment|100.00|f|09-15 07:35
payment|100.00|f|09-15 08:11
payment|100.00|f|09-15 08:11
payment|100.00|f|09-15 08:11
payment|100.00|f|09-15 08:11
payment|100.00|f|09-15 08:33
payment|100.00|f|09-15 08:33
payment|100.00|f|09-15 08:33
payment|100.00|f|09-15 08:33
payment|100.00|f|09-15 09:05
payment|100.00|f|09-15 09:05
payment|100.00|f|09-15 09:05
payment|100.00|f|09-15 09:05
close|12950.00|f|09-17 16:09
=== 12,900 trace: payments from 09-11 10:00-12:00 ===
